,name,code
136,제이씨케미칼,137950.KQ
137,제이씨현시스템,033320.KQ
138,제이엘케이,322510.KQ
139,제이엠티,094970.KQ
140,제주반도체,080220.KQ
141,조아제약,034940.KQ
142,주성엔지니어링,036930.KQ
143,지니언스,263860.KQ
144,지더블유바이텍,036180.KQ
145,지엔씨에너지,119850.KQ
146,초록뱀컴퍼니,052300.KQ
147,캐스텍코리아,071850.KQ
148,케이비제20호스팩,342550.KQ
149,케이프이에스제4호,347140.KQ
150,케이피엠테크,042040.KQ
151,케이피티유,054410.KQ
152,켄코아에어로스페이스,274090.KQ
153,코스나인,082660.KQ
154,코스온,069110.KQ
155,코오롱생명과학,102940.KQ
156,코퍼스코리아,322780.KQ
157,크로바하이텍,043590.KQ
158,키네마스터,139670.KQ
159,테스나,131970.KQ
160,텔콘RF제약,200230.KQ
161,토탈소프트,045340.KQ
162,트루윈,105550.KQ
163,특수건설,026150.KQ
164,티앤알바이오팹,246710.KQ
165,파라텍,033540.KQ
166,파커스,065690.KQ
167,패션플랫폼,225590.KQ
168,포인트엔지니어링,256630.KQ
169,포티스,141020.KQ
170,푸드웰,005670.KQ
171,프로스테믹스,203690.KQ
172,프롬바이오,377220.KQ
173,피델릭스,032580.KQ
174,피에스엠씨,024850.KQ
175,피에스케이,319660.KQ
176,피에스케이홀딩스,031980.KQ
177,피제이전자,006140.KQ
178,필옵틱스,161580.KQ
179,하나금융15호스팩,341160.KQ
180,하나금융19호스팩,388220.KQ
181,하이즈항공,221840.KQ
182,한국경제TV,039340.KQ
183,한국맥널티,222980.KQ
184,한국선재,025550.KQ
185,한국테크놀로지,053590.KQ
186,한솔인티큐브,070590.KQ
187,한양디지텍,078350.KQ
188,한화플러스제2호스팩,386580.KQ
189,현대무벡스,319400.KQ
190,현대바이오,048410.KQ
191,현대바이오랜드,052260.KQ
192,화성밸브,039610.KQ
193,휴림로봇,090710.KQ
194,휴온스글로벌,084110.KQ
195,희림,037440.KQ
196,APS홀딩스,054620.KQ
197,CBI,013720.KQ
198,CS,065770.KQ
199,CSA 코스믹,083660.KQ
200,HLB생명과학,067630.KQ
201,HRS,036640.KQ
202,NHN벅스,104200.KQ
203,NICE평가정보,030190.KQ
204,RF머트리얼즈,327260.KQ
205,SNK,950180.KQ
206,갤럭시아머니트리,094480.KQ
207,고영,098460.KQ
208,광림,014200.KQ
209,국영지앤엠,006050.KQ
210,나노엔텍,039860.KQ
211,나이벡,138610.KQ
212,남화토건,091590.KQ
213,네오팜,092730.KQ
214,넥스틴,348210.KQ
215,넵튠,217270.KQ
216,노바렉스,194700.KQ
217,누리플렉스,040160.KQ
218,뉴로스,126870.KQ
219,뉴파워프라즈마,144960.KQ
220,대성파인텍,104040.KQ
221,대아티아이,045390.KQ
222,대양제지,006580.KQ
223,대창솔루션,096350.KQ
224,대한과학,131220.KQ
225,더네이쳐홀딩스,298540.KQ
226,덕산네오룩스,213420.KQ
227,동국S&C,100130.KQ
228,동국산업,005160.KQ
229,동아엘텍,088130.KQ
230,디딤,217620.KQ
231,디알텍,214680.KQ
232,디엔에프,092070.KQ
233,디오,039840.KQ
234,디지캡,197140.KQ
235,딜리,131180.KQ
236,딥노이드,315640.KQ
237,레드캡투어,038390.KQ
238,레이언스,228850.KQ
239,로스웰,900260.KQ
240,루트로닉,085370.KQ
241,리더스코스메틱,016100.KQ
242,릭스솔루션,029480.KQ
243,매일홀딩스,005990.KQ
244,맥스트,377030.KQ
245,머큐리,100590.KQ
246,메가엠디,133750.KQ
247,메디프론,065650.KQ
248,메타바이오메드,059210.KQ
249,멕아이씨에스,058110.KQ
250,모두투어,080160.KQ
251,무림SP,001810.KQ
252,미래에셋벤처투자,100790.KQ
253,바이오로그디바이스,208710.KQ
254,부스타,008470.KQ
255,비덴트,121800.KQ
256,비트컴퓨터,032850.KQ
257,비피도,238200.KQ
258,삼륭물산,014970.KQ
259,삼양옵틱스,225190.KQ
260,삼일기업공사,002290.KQ
261,삼지전자,037460.KQ
262,삼표시멘트,038500.KQ
263,삼화네트웍스,046390.KQ
264,상보,027580.KQ
265,상신이디피,091580.KQ
266,상지카일룸,042940.KQ
267,서울리거,043710.KQ
268,성우하이텍,015750.KQ
269,세경하이테크,148150.KQ
270,세명전기,017510.KQ
271,셀바스AI,108860.KQ
272,솔고바이오,043100.KQ
273,솔루에타,154040.KQ
274,솔브레인,357780.KQ
275,슈프리마,236200.KQ
276,시스웍,269620.KQ
277,신한제6호스팩,333050.KQ
278,쎄트렉아이,099320.KQ
279,씨앤씨인터내셔널,352480.KQ
280,씨앤투스성진,352700.KQ
281,아가방컴퍼니,013990.KQ
282,아모텍,052710.KQ
283,아미코젠,092040.KQ
284,아스플로,159010.KQ
285,아이엠,101390.KQ
286,아이퀘스트,262840.KQ
287,아프리카TV,067160.KQ
288,액트로,290740.KQ
289,얍엑스,060230.KQ
290,에스에스알,275630.KQ
291,에스엘바이오닉스,214310.KQ
292,에스티팜,237690.KQ
293,에이프로젠 H&G,109960.KQ
294,에코마케팅,230360.KQ
295,에프알텍,073540.KQ
296,엠에프엠코리아,323230.KQ
297,엠투엔,033310.KQ
298,영신금속,007530.KQ
299,영풍정밀,036560.KQ
300,예림당,036000.KQ
301,오르비텍,046120.KQ
302,오성첨단소재,052420.KQ
303,와이더플래닛,321820.KQ
304,와이지-원,019210.KQ
305,우리로,046970.KQ
306,우리손에프앤지,073560.KQ
307,우림피티에스,101170.KQ
308,우수AMS,066590.KQ
309,원일특강,012620.KQ
310,윈하이텍,192390.KQ
311,윌링스,313760.KQ
312,유니테스트,086390.KQ
313,유안타제8호스팩,367480.KQ
314,이글루시큐리티,067920.KQ
315,이글벳,044960.KQ
316,이녹스,088390.KQ
317,이더블유케이,258610.KQ
318,이랜시스,264850.KQ
319,이삭엔지니어링,351330.KQ
320,이엔코퍼레이션,066980.KQ
321,이지케어텍,099750.KQ
322,인바디,041830.KQ
323,인선이엔티,060150.KQ
324,인트론바이오,048530.KQ
325,인포뱅크,039290.KQ
326,전진바이오팜,110020.KQ
327,정다운,208140.KQ
328,정산애강,022220.KQ
329,정원엔시스,045510.KQ
330,제놀루션,225220.KQ
331,제이시스메디칼,287410.KQ
332,제일바이오,052670.KQ
333,제일제강,023440.KQ
334,젬백스지오,041590.KQ
335,조이시티,067000.KQ
336,지나인제약,078650.KQ
337,지니뮤직,043610.KQ
338,지니틱스,303030.KQ
339,천보,278280.KQ
340,케이비제18호스팩,323940.KQ
341,케이씨피드,025880.KQ
342,케이엔더블유,105330.KQ
343,코데즈컴바인,047770.KQ
344,코드네이처,078940.KQ
345,코리아센터,290510.KQ
346,코리아에셋투자증권,190650.KQ
347,코메론,049430.KQ
348,코미팜,041960.KQ
349,코아시아,045970.KQ
350,코아시아옵틱스,196450.KQ
351,코위버,056360.KQ
352,크루셜텍,114120.KQ
353,클리노믹스,352770.KQ
354,태광,023160.KQ
355,테고사이언스,191420.KQ
356,테라사이언스,073640.KQ
357,테라젠이텍스,066700.KQ
358,토박스코리아,215480.KQ
359,파멥신,208340.KQ
360,파수,150900.KQ
361,파인디지털,038950.KQ
362,파트론,091700.KQ
363,팬엔터테인먼트,068050.KQ
364,펌텍코리아,251970.KQ
365,풍강,093380.KQ
366,플레이디,237820.KQ
367,피엔티,137400.KQ
368,피코그램,376180.KQ
369,픽셀플러스,087600.KQ
370,핌스,347770.KQ
371,핑거,163730.KQ
372,하나금융14호스팩,332710.KQ
373,하이제7호스팩,400840.KQ
374,한국바이오젠,318000.KQ
375,한국정보인증,053300.KQ
376,한국컴퓨터,054040.KQ
377,한국코퍼레이션,050540.KQ
378,한빛소프트,047080.KQ
379,한일단조,024740.KQ
380,한일화학,007770.KQ
381,한창바이오텍,043090.KQ
382,한컴MDS,086960.KQ
383,해성티피씨,059270.KQ
384,현대이지웰,090850.KQ
385,현진소재,053660.KQ
386,형지I&C,011080.KQ
387,휴네시온,290270.KQ
388,휴센텍,215090.KQ
389,흥국에프엔비,189980.KQ
390,CNT85,056730.KQ
391,IBKS제12호스팩,335870.KQ
392,JTC,950170.KQ
393,KBI메탈,024840.KQ
394,KCC건설,021320.KQ
395,KCI,036670.KQ
396,KG ETS,151860.KQ
397,NEW,160550.KQ
398,SBI핀테크솔루션즈,950110.KQ
399,SGA솔루션즈,184230.KQ
400,THQ,192410.KQ
401,WI,073570.KQ
402,iMBC,052220.KQ
403,강원에너지,114190.KQ
404,고려시멘트,198440.KQ
405,고려제약,014570.KQ
406,국일신동,060480.KQ
407,국전약품,307750.KQ
408,나노,187790.KQ
409,나노신소재,121600.KQ
410,나무가,190510.KQ
411,나인테크,267320.KQ
412,남화산업,111710.KQ
413,넥스트아이,137940.KQ
414,노터스,278650.KQ
415,녹원씨엔아이,065560.KQ
416,다산네트웍스,039560.KQ
417,대명소노시즌,007720.KQ
418,대성미생물,036480.KQ
419,대원산업,005710.KQ
420,더블유에스아이,299170.KQ
421,덕신하우징,090410.KQ
422,도이치모터스,067990.KQ
423,동일기연,032960.KQ
424,듀오백,073190.KQ
425,디와이씨,310870.KQ
426,디지아이,043360.KQ
427,디지털대성,068930.KQ
428,디케이락,105740.KQ
429,디티앤씨,187220.KQ
430,래몽래인,200350.KQ
431,레고켐바이오,141080.KQ
432,레드로버,060300.KQ
433,로보스타,090360.KQ
434,리더스 기술투자,019570.KQ
435,리드코프,012700.KQ
436,메디앙스,014100.KQ
437,메디콕스,054180.KQ
438,메카로,241770.KQ
439,미래컴퍼니,049950.KQ
440,바이옵트로,222160.KQ
441,박셀바이오,323990.KQ
442,베셀,177350.KQ
443,보라티알,250000.KQ
444,브레인즈컴퍼니,099390.KQ
445,브리지텍,064480.KQ
446,브이티지엠피,018290.KQ
447,비즈니스온,138580.KQ
448,비투엔,307870.KQ
449,삼목에스폼,018310.KQ
450,삼진엘앤디,054090.KQ
451,삼천리자전거,024950.KQ
452,삼현철강,017480.KQ
453,서산,079650.KQ
454,성호전자,043260.KQ
455,세영디앤씨,052190.KQ
456,세운메디칼,100700.KQ
457,세종메디칼,258830.KQ
458,세종텔레콤,036630.KQ
459,솔브레인홀딩스,036830.KQ
460,수산아이앤티,050960.KQ
461,스카이이앤엠,131100.KQ
462,스포츠서울,039670.KQ
463,시공테크,020710.KQ
464,시큐브,131090.KQ
465,신도기연,290520.KQ
466,신일제약,012790.KQ
467,신테카바이오,226330.KQ
468,쎄노텍,222420.KQ
469,씨큐브,101240.KQ
470,씨티케이,260930.KQ
471,아래스,050320.KQ
472,아모센스,357580.KQ
473,아스타,246720.KQ
474,아이디피,332370.KQ
475,아이씨디,040910.KQ
476,아즈텍WB,032080.KQ
477,아진산업,013310.KQ
478,안트로젠,065660.KQ
479,알체라,347860.KQ
480,알티캐스트,085810.KQ
481,애니젠,196300.KQ
482,얼라인드,238120.KQ
483,에스맥,097780.KQ
484,에스앤디,260970.KQ
485,에스제이그룹,306040.KQ
486,에스트래픽,234300.KQ
487,에스퓨얼셀,288620.KQ
488,에이비엘바이오,298380.KQ
489,에이스침대,003800.KQ
490,에코플라스틱,038110.KQ
491,엑셈,205100.KQ
492,엔지스테크널러지,208860.KQ
493,엔지켐생명과학,183490.KQ
494,엔텔스,069410.KQ
495,엘디티,096870.KQ
496,엘컴텍,037950.KQ
497,엠피대산,065150.KQ
498,영림원소프트랩,060850.KQ
499,오리엔트정공,065500.KQ
500,오텍,067170.KQ
501,와이즈버즈,273060.KQ
502,원익QnC,074600.KQ
503,원익머트리얼즈,104830.KQ
504,원풍,008370.KQ
505,웹젠,069080.KQ
506,위니아딤채,071460.KQ
507,위닉스,044340.KQ
508,위메이드,112040.KQ
509,유비벨록스,089850.KQ
510,유비쿼스,264450.KQ
511,유비쿼스홀딩스,078070.KQ
512,유진스팩7호,388800.KQ
513,유진테크,084370.KQ
514,유틸렉스,263050.KQ
515,이건홀딩스,039020.KQ
516,이노와이어리스,073490.KQ
517,이랜텍,054210.KQ
518,이화전기,024810.KQ
519,인산가,277410.KQ
520,인성정보,033230.KQ
521,인탑스,049070.KQ
522,인피니티엔티,016670.KQ
523,자이언트스텝,289220.KQ
524,재영솔루텍,049630.KQ
525,제이앤티씨,204270.KQ
526,제이티,089790.KQ
527,제일테크노스,038010.KQ
528,중앙디앤엠,051980.KQ
529,지티지웰니스,219750.KQ
530,진바이오텍,086060.KQ
531,진성티이씨,036890.KQ
532,초록뱀미디어,047820.KQ
533,캐리소프트,317530.KQ
534,캠시스,050110.KQ
535,컴투스홀딩스,063080.KQ
536,케어젠,214370.KQ
537,케이비제19호스팩,330990.KQ
538,케이피에프,024880.KQ
539,코디엠,224060.KQ
540,코스맥스엔비티,222040.KQ
541,코스메카코리아,241710.KQ
542,코프라,126600.KQ
543,쿠콘,294570.KQ
544,태양,053620.KQ
545,태웅로직스,124560.KQ
546,테라셈,182690.KQ
547,토비스,051360.KQ
548,트윔,290090.KQ
549,티라유텍,322180.KQ
550,티비씨,033830.KQ
551,티엘비,356860.KQ
552,티케이케미칼,104480.KQ
553,파나진,046210.KQ
554,파나케이아,058530.KQ
555,파버나인,177830.KQ
556,파워넷,037030.KQ
557,판타지오,032800.KQ
558,프로이천,321260.KQ
559,프로텍,053610.KQ
560,플래티어,367000.KQ
561,피에이치에이,043370.KQ
562,하나금융16호스팩,343510.KQ
563,하이제5호스팩,340120.KQ
564,한국정보통신,025770.KQ
565,한국캐피탈,023760.KQ
566,한일네트웍스,046110.KQ
567,해성옵틱스,076610.KQ
568,현우산업,092300.KQ
569,DSC인베스트먼트,241520.KQ
570,EG,037370.KQ
571,GST,083450.KQ
572,HB솔루션,297890.KQ
573,HK이노엔,195940.KQ
574,ITX-AI,099520.KQ
575,KMH,122450.KQ
576,SDN,099220.KQ
577,가비아,079940.KQ
578,감성코퍼레이션,036620.KQ
579,경남스틸,039240.KQ
580,경동제약,011040.KQ
581,광진윈텍,090150.KQ
582,글로벌텍스프리,204620.KQ
583,나라엠앤디,051490.KQ
584,내츄럴엔도텍,168330.KQ
585,네오셈,253590.KQ
586,네오위즈홀딩스,042420.KQ
587,네이블커뮤니케이션즈,153460.KQ
588,넥스턴바이오,089140.KQ
589,넥스트BT,065170.KQ
590,뉴프렉스,085670.KQ
591,대성엘텍,025440.KQ
592,대신밸런스제11호스팩,397500.KQ
593,대신밸런스제7호스팩,332290.KQ
594,대양전기공업,108380.KQ
595,덕산테코피아,317330.KQ
596,동방선기,099410.KQ
597,동진쎄미켐,005290.KQ
598,디바이스이엔지,187870.KQ
599,디알젬,263690.KQ
600,램테크놀러지,171010.KQ
601,레이크머티리얼즈,281740.KQ
602,레인보우로보틱스,277810.KQ
603,로보로보,215100.KQ
604,로지시스,067730.KQ
605,루멘스,038060.KQ
606,링네트,042500.KQ
607,마이크로프랜드,147760.KQ
608,매직마이크로,127160.KQ
609,메가스터디교육,215200.KQ
610,메드팩토,235980.KQ
611,메디톡스,086900.KQ
612,메이슨캐피탈,021880.KQ
613,멜파스,096640.KQ
614,모베이스전자,012860.KQ
615,모헨즈,006920.KQ
616,미코,059090.KQ
617,민앤지,214180.KQ
618,바른손,018700.KQ
619,바이넥스,053030.KQ
620,바이브컴퍼니,301300.KQ
621,바이오톡스텍,086040.KQ
622,바이온,032980.KQ
623,베노홀딩스,206400.KQ
624,블루콤,033560.KQ
625,비보존 헬스케어,082800.KQ
626,비에이치아이,083650.KQ
627,사람인에이치알,143240.KQ
628,삼천당제약,000250.KQ
629,상상인인더스트리,101000.KQ
630,상아프론테크,089980.KQ
631,새로닉스,042600.KQ
632,서연탑메탈,019770.KQ
633,서울반도체,046890.KQ
634,서울전자통신,027040.KQ
635,서원인텍,093920.KQ
636,서진오토모티브,122690.KQ
637,서호전기,065710.KQ
638,선데이토즈,123420.KQ
639,세틀뱅크,234340.KQ
640,센코,347000.KQ
641,소마젠,950200.KQ
642,슈프리마에이치큐,094840.KQ
643,시그네틱스,033170.KQ
644,시노펙스,025320.KQ
645,신원종합개발,017000.KQ
646,신한제7호스팩,366330.KQ
647,싸이맥스,160980.KQ
648,씨아이에스,222080.KQ
649,씨앤지하이테크,264660.KQ
650,씨엔알리서치,359090.KQ
651,아세아텍,050860.KQ
652,아시아종묘,154030.KQ
653,아우딘퓨쳐스,227610.KQ
654,아이에이,038880.KQ
655,아이엘사이언스,307180.KQ
656,아이원스,114810.KQ
657,아이진,185490.KQ
658,아이큐어,175250.KQ
659,아이크래프트,052460.KQ
660,알에스오토메이션,140670.KQ
661,알톤스포츠,123750.KQ
662,액션스퀘어,205500.KQ
663,에스디생명공학,217480.KQ
664,에스엔유,080000.KQ
665,에스텍파마,041910.KQ
666,에이루트,096690.KQ
667,에이스테크,088800.KQ
668,에이치엠씨제5호스팩,353060.KQ
669,에이티세미콘,089530.KQ
670,에이프로,262260.KQ
671,엑스큐어,070300.KQ
672,엔시스,333620.KQ
673,엔에스,217820.KQ
674,엔피디,198080.KQ
675,엘비루셈,376190.KQ
676,엘앤씨바이오,290650.KQ
677,엘오티베큠,083310.KQ
678,엠브레인,169330.KQ
679,엠투아이,347890.KQ
680,엠플러스,259630.KQ
681,예스24,053280.KQ
682,오가닉티코스메틱,900300.KQ
683,오스테오닉,226400.KQ
684,오하임아이엔티,309930.KQ
685,옵트론텍,082210.KQ
686,와이아이케이,232140.KQ
687,와이어블,065530.KQ
688,우리산업홀딩스,072470.KQ
689,우양,103840.KQ
690,원방테크,053080.KQ
691,원익홀딩스,030530.KQ
692,위메이드맥스,101730.KQ
693,유니트론텍,142210.KQ
694,유에스티,263770.KQ
695,유일에너테크,340930.KQ
696,유진스팩6호,373340.KQ
697,이루온,065440.KQ
698,이엔에프테크놀로지,102710.KQ
699,이엘피,063760.KQ
700,이엠앤아이,083470.KQ
701,이즈미디어,181340.KQ
702,이큐셀,160600.KQ
703,이트론,096040.KQ
704,인터파크,035080.KQ
705,잉글우드랩,950140.KQ
706,제너셈,217190.KQ
707,제노레이,122310.KQ
708,제로투세븐,159580.KQ
709,제룡전기,033100.KQ
710,제주맥주,276730.KQ
711,젬백스,082270.KQ
712,지란지교시큐리티,208350.KQ
713,지엔코,065060.KQ
714,지오엘리먼트,311320.KQ
715,칩스앤미디어,094360.KQ
716,캔서롭,180400.KQ
717,컴퍼니케이,307930.KQ
718,케이사인,192250.KQ
719,케이씨에스,115500.KQ
720,케이아이엔엑스,093320.KQ
721,케이티비네트워크,298870.KQ
722,켐온,217600.KQ
723,켐트로스,220260.KQ
724,코세스,089890.KQ
725,코엔텍,029960.KQ
726,콜마비앤에이치,200130.KQ
727,큐브엔터,182360.KQ
728,크리스에프앤씨,110790.KQ
729,티로보틱스,117730.KQ
730,티엘아이,062860.KQ
731,파라다이스,034230.KQ
732,파인텍,131760.KQ
733,파크시스템스,140860.KQ
734,펩트론,087010.KQ
735,포스코 ICT,022100.KQ
736,폴라리스우노,114630.KQ
737,폴라리스웍스,123010.KQ
738,풍국주정,023900.KQ
739,퓨쳐켐,220100.KQ
740,프리시젼바이오,335810.KQ
741,피씨디렉트,051380.KQ
742,피엔에이치테크,239890.KQ
743,피엔케이피부임상연구센타,347740.KQ
744,피플바이오,304840.KQ
745,하나마이크론,067310.KQ
746,하나머티리얼즈,166090.KQ
747,하림,136480.KQ
748,하이로닉,149980.KQ
749,하이소닉,106080.KQ
750,한국유니온제약,080720.KQ
751,한송네오텍,226440.KQ
752,한일사료,005860.KQ
753,헝셩그룹,900270.KQ
754,현대에이치티,039010.KQ
755,화일약품,061250.KQ
756,효성오앤비,097870.KQ
757,휴럼,353190.KQ
758,휴온스,243070.KQ
759,휴젤,145020.KQ
760,CJ프레시웨이,051500.KQ
761,CNH,023460.KQ
762,DB금융스팩9호,367360.KQ
763,DMS,068790.KQ
764,EMW,079190.KQ
765,GRT,900290.KQ
766,HLB,028300.KQ
767,HLB제약,047920.KQ
768,HLB테라퓨틱스,115450.KQ
769,KG모빌리언스,046440.KQ
770,KMH하이텍,052900.KQ
771,KT서브마린,060370.KQ
772,LX세미콘,108320.KQ
773,SBS콘텐츠허브,046140.KQ
774,SG&G,040610.KQ
775,SK5호스팩,337450.KQ
776,SV인베스트먼트,289080.KQ
777,TPC,048770.KQ
778,TS인베스트먼트,246690.KQ
779,YTN,040300.KQ
780,YW,051390.KQ
781,가온미디어,078890.KQ
782,골든센츄리,900280.KQ
783,교보11호스팩,397880.KQ
784,나무기술,242040.KQ
785,나스미디어,089600.KQ
786,나이스정보통신,036800.KQ
787,네오오토,212560.KQ
788,네오크레마,311390.KQ
789,넷게임즈,225570.KQ
790,노랑풍선,104620.KQ
791,노바텍,285490.KQ
792,뉴보텍,060260.KQ
793,뉴지랩파마,214870.KQ
794,다날,064260.KQ
795,대신정보통신,020180.KQ
796,대원미디어,048910.KQ
797,대한광통신,010170.KQ
798,대호특수강,021040.KQ
799,대화제약,067080.KQ
800,덕산하이메탈,077360.KQ
801,덕우전자,263600.KQ
802,데브시스터즈,194480.KQ
803,동신건설,025950.KQ
804,동아화성,041930.KQ
805,동양파일,228340.KQ
806,동일철강,023790.KQ
807,디앤씨미디어,263720.KQ
808,디와이디,219550.KQ
809,디이엔티,079810.KQ
810,라온피플,300120.KQ
811,랩지노믹스,084650.KQ
812,로보티즈,108490.KQ
813,리메드,302550.KQ
814,린드먼아시아,277070.KQ
815,마이더스AI,222810.KQ
816,마인즈랩,377480.KQ
817,멀티캠퍼스,067280.KQ
818,모베이스,101330.KQ
819,모아텍,033200.KQ
820,미스터블루,207760.KQ
821,바른손이앤에이,035620.KQ
822,바이오니아,064550.KQ
823,바이오다인,314930.KQ
824,바이오스마트,038460.KQ
825,바텍,043150.KQ
826,배럴,267790.KQ
827,보광산업,225530.KQ
828,본느,226340.KQ
829,브릿지바이오,288330.KQ
830,블리츠웨이,369370.KQ
831,비엠티,086670.KQ
832,삼보모터스,053700.KQ
833,삼보산업,009620.KQ
834,삼영엠텍,054540.KQ
835,삼진,032750.KQ
836,상상인,038540.KQ
837,샘코,263540.KQ
838,서울바이오시스,092190.KQ
839,서울옥션,063170.KQ
840,서울제약,018680.KQ
841,성도이엔지,037350.KQ
842,성우테크론,045300.KQ
843,세보엠이씨,011560.KQ
844,세원,234100.KQ
845,세중,039310.KQ
846,셀루메드,049180.KQ
847,셀리버리,268600.KQ
848,소룩스,290690.KQ
849,소프트캠프,258790.KQ
850,손오공,066910.KQ
851,수성이노베이션,084180.KQ
852,스카이문스테크놀로지,033790.KQ
853,스킨앤스킨,159910.KQ
854,스튜디오산타클로스,204630.KQ
855,신성델타테크,065350.KQ
856,신한제8호스팩,393360.KQ
857,신화인터텍,056700.KQ
858,실리콘투,257720.KQ
859,싸이버원,356890.KQ
860,싸이토젠,217330.KQ
861,씨엔플러스,115530.KQ
862,씨유테크,376290.KQ
863,씨이랩,189330.KQ
864,아나패스,123860.KQ
865,아시아경제,127710.KQ
866,아이스크림에듀,289010.KQ
867,아이오케이,078860.KQ
868,아주IB투자,027360.KQ
869,안랩,053800.KQ
870,알서포트,131370.KQ
871,압타바이오,293780.KQ
872,에너토크,019990.KQ
873,에디슨EV,136510.KQ
874,에스넷,038680.KQ
875,에스에이엠티,031330.KQ
876,에스피지,058610.KQ
877,에이디엠코리아,187660.KQ
878,에이비프로바이오,195990.KQ
879,에이치앤비디자인,227100.KQ
880,에이치엔티,176440.KQ
881,에이팩트,200470.KQ
882,에이피티씨,089970.KQ
883,에치에프알,230240.KQ
884,에코바이오,038870.KQ
885,에코캡,128540.KQ
886,에프앤가이드,064850.KQ
887,에프엔에스테크,083500.KQ
888,엔바이오니아,317870.KQ
889,엘엠에스,073110.KQ
890,엠아이텍,179290.KQ
891,엠에스오토텍,123040.KQ
892,엠케이전자,033160.KQ
893,오션브릿지,241790.KQ
894,오이솔루션,138080.KQ
895,올리패스,244460.KQ
896,와이엠씨,155650.KQ
897,와이엠티,251370.KQ
898,와이제이엠게임즈,193250.KQ
899,와이팜,332570.KQ
900,와토스코리아,079000.KQ
901,우리넷,115440.KQ
902,원익IPS,240810.KQ
903,위세아이텍,065370.KQ
904,유니슨,018000.KQ
905,유니크,011320.KQ
906,이녹스첨단소재,272290.KQ
907,이미지스,115610.KQ
908,이상네트웍스,080010.KQ
909,이수앱지스,086890.KQ
910,이스트아시아홀딩스,900110.KQ
911,이엔드디,101360.KQ
912,이오플로우,294090.KQ
913,이퓨쳐,134060.KQ
914,이화공영,001840.KQ
915,인터엠,017250.KQ
916,인피니트헬스케어,071200.KQ
917,일신바이오,068330.KQ
918,장원테크,174880.KQ
919,제노코,361390.KQ
920,제이웨이,058420.KQ
921,젬백스링크,064800.KQ
922,조광ILI,044060.KQ
923,줌인터넷,239340.KQ
924,중앙백신,072020.KQ
925,지놈앤컴퍼니,314130.KQ
926,지니너스,389030.KQ
927,지아이텍,382480.KQ
928,진시스템,363250.KQ
929,카스,016920.KQ
930,카페24,042000.KQ
931,케이에스피,073010.KQ
932,코나아이,052400.KQ
933,코다코,046070.KQ
934,코텍,052330.KQ
935,큐로홀딩스,051780.KQ
936,크리스탈신소재,900250.KQ
937,크린앤사이언스,045520.KQ
938,클래시스,214150.KQ
939,클리오,237880.KQ
940,투비소프트,079970.KQ
941,팅크웨어,084730.KQ
942,파마리서치,214450.KQ
943,팜스토리,027710.KQ
944,포인트모바일,318020.KQ
945,폴라리스오피스,041020.KQ
946,푸드나무,290720.KQ
947,피제이메탈,128660.KQ
948,한국전자인증,041460.KQ
949,한국큐빅,021650.KQ
950,한글과컴퓨터,030520.KQ
951,한독크린텍,256150.KQ
952,한탑,002680.KQ
953,한프,066110.KQ
954,해성산업,034810.KQ
955,현대에버다임,041440.KQ
956,홈캐스트,064240.KQ
957,휴먼엔,032860.KQ
958,휴메딕스,200670.KQ
959,휴온스블러썸,263920.KQ
960,흥구석유,024060.KQ
961,COWON,056000.KQ
962,DB금융스팩8호,367340.KQ
963,FSN,214270.KQ
964,GH신소재,130500.KQ
965,IBKS제13호스팩,351340.KQ
966,JYP Ent.,035900.KQ
967,RFHIC,218410.KQ
968,YBM넷,057030.KQ
969,고려신용정보,049720.KQ
970,고바이오랩,348150.KQ
971,골드퍼시픽,038530.KQ
972,광진실업,026910.KQ
973,국보디자인,066620.KQ
974,그린플러스,186230.KQ
975,기산텔레콤,035460.KQ
976,나노스,151910.KQ
977,나노씨엠에스,247660.KQ
978,나노캠텍,091970.KQ
979,나이스디앤비,130580.KQ
980,네패스,033640.KQ
981,넥슨지티,041140.KQ
982,대동금속,020400.KQ
983,대림제지,017650.KQ
984,대신밸런스제8호스팩,336570.KQ
985,대원,007680.KQ
986,대한뉴팜,054670.KQ
987,동운아나텍,094170.KQ
988,드림씨아이에스,223250.KQ
989,드림어스컴퍼니,060570.KQ
990,디아이티,110990.KQ
991,디에스케이,109740.KQ
992,디에이치피코리아,131030.KQ
993,디지탈옵틱,106520.KQ
994,디케이앤디,263020.KQ
995,디케이티,290550.KQ
996,라온시큐어,042510.KQ
997,라온테크,232680.KQ
998,라이트론,069540.KQ
999,라파스,214260.KQ
1000,리노스,039980.KQ
1001,마이크로컨텍솔,098120.KQ
1002,마크로젠,038290.KQ
1003,메지온,140410.KQ
1004,모비릭스,348030.KQ
1005,미디어젠,279600.KQ
1006,미래나노텍,095500.KQ
1007,미래에셋대우스팩 5호,353490.KQ
1008,미투젠,950190.KQ
1009,바이오리더스,142760.KQ
1010,바이오플러스,099430.KQ
1011,바이젠셀,308080.KQ
1012,베스파,299910.KQ
1013,뷰웍스,100120.KQ
1014,비에이치,090460.KQ
1015,비올,335890.KQ
1016,비츠로셀,082920.KQ
1017,비츠로시스,054220.KQ
1018,비츠로테크,042370.KQ
1019,빅텍,065450.KQ
1020,삼성머스트스팩5호,380320.KQ
1021,서린바이오,038070.KQ
1022,서부T&D,006730.KQ
1023,서암기계공업,100660.KQ
